src,timestamp,key,is_pressed
KBD,1669545723.522,S,True
KBD,1669545723.593,S,False
KBD,1669545723.789,C,True
KBD,1669545723.869,C,False
KBD,1669545723.923,A,True
KBD,1669545723.994,A,False
KBD,1669545724.156,D,True
KBD,1669545724.231,D,False
KBD,1669545724.267,A,True
KBD,1669545724.342,A,False
KBD,1669545724.612,ENTER,True
KBD,1669545724.677,ENTER,False
KBD,1669545737.046,1,True
KBD,1669545737.158,1,False
KBD,1669545737.239,9,True
KBD,1669545737.324,9,False
KBD,1669545737.324,2,True
KBD,1669545737.439,2,False
KBD,1669545738.038,RIGHT,True
KBD,1669545738.167,RIGHT,False
KBD,1669545739.353,S,True
KBD,1669545739.424,S,False
KBD,1669545739.557,C,True
KBD,1669545739.67,C,False
KBD,1669545739.703,A,True
KBD,1669545739.817,A,False
KBD,1669545739.925,D,True
KBD,1669545740.041,A,True
KBD,1669545740.063,D,False
KBD,1669545740.154,A,False
KBD,1669545740.337,ENTER,True
KBD,1669545740.431,ENTER,False
KBD,1669545743.599,A,True
KBD,1669545743.698,A,False
KBD,1669545743.809,D,True
KBD,1669545743.868,D,False
KBD,1669545743.974,M,True
KBD,1669545744.057,M,False
KBD,1669545744.161,I,True
KBD,1669545744.245,I,False
KBD,1669545744.314,N,True
KBD,1669545744.38,N,False
KBD,1669545746.5,1,True
KBD,1669545746.561,1,False
KBD,1669545746.718,2,True
KBD,1669545746.787,2,False
KBD,1669545746.958,3,True
KBD,1669545747.03,3,False
KBD,1669545747.185,4,True
KBD,1669545747.253,4,False
KBD,1669545747.432,5,True
KBD,1669545747.498,5,False
KBD,1669572874.174,SPACE,True
KBD,1669572874.198,SPACE,False
KBD,1669572874.261,SPACE,True
KBD,1669572874.348,SPACE,False
KBD,1669572875.074,BACKSPACE,True
KBD,1669572875.134,BACKSPACE,False
KBD,1669572875.211,BACKSPACE,True
KBD,1669572875.315,BACKSPACE,False
KBD,1669572875.66,S,True
KBD,1669572875.751,S,False
KBD,1669572875.895,C,True
KBD,1669572875.987,C,False
KBD,1669572876.067,A,True
KBD,1669572876.176,A,False
KBD,1669572876.307,D,True
KBD,1669572876.364,D,False
KBD,1669572876.426,A,True
KBD,1669572876.516,A,False
KBD,1669572876.7,ENTER,True
KBD,1669572876.747,ENTER,False
KBD,1669572892.846,1,True
KBD,1669572892.938,1,False
KBD,1669572892.941,9,True
KBD,1669572893.012,9,False
KBD,1669572893.027,2,True
KBD,1669572893.12,2,False
KBD,1669572909.736,1,True
KBD,1669572909.865,1,False
KBD,1669572910.043,9,True
KBD,1669572910.125,9,False
KBD,1669572910.131,2,True
KBD,1669572910.235,2,False
KBD,1669572910.706,ENTER,True
KBD,1669572910.788,ENTER,False
KBD,1669572912.771,/,True
KBD,1669572912.833,/,False
KBD,1669572913.11,S,True
KBD,1669572913.209,S,False
KBD,1669572913.306,C,True
KBD,1669572913.374,C,False
KBD,1669572913.41,A,True
KBD,1669572913.516,A,False
KBD,1669572913.594,D,True
KBD,1669572913.693,A,True
KBD,1669572913.714,D,False
KBD,1669572913.78,A,False
KBD,1669572914.765,/,True
KBD,1669572914.83,/,False
KBD,1669572914.928,ENTER,True
KBD,1669572914.99,ENTER,False
KBD,1669576881.511,SPACE,True
KBD,1669576881.576,SPACE,False
KBD,1669576882.17,BACKSPACE,True
KBD,1669576882.253,BACKSPACE,False
KBD,1669576882.4,S,True
KBD,1669576882.475,S,False
KBD,1669576882.564,C,True
KBD,1669576882.65,C,False
KBD,1669576882.698,A,True
KBD,1669576882.788,A,False
KBD,1669576882.887,D,True
KBD,1669576882.989,D,False
KBD,1669576883.001,A,True
KBD,1669576883.078,A,False
KBD,1669576883.219,ENTER,True
KBD,1669576883.287,ENTER,False
KBD,1669576896.003,1,True
KBD,1669576896.061,9,True
KBD,1669576896.119,1,False
KBD,1669576896.129,9,False
KBD,1669576896.262,2,True
KBD,1669576896.345,2,False
KBD,1669576896.939,RIGHT,True
KBD,1669576897.066,RIGHT,False
KBD,1669576897.595,S,True
KBD,1669576897.683,S,False
KBD,1669576897.779,C,True
KBD,1669576897.851,C,False
KBD,1669576897.89,A,True
KBD,1669576898.006,A,False
KBD,1669576898.05,D,True
KBD,1669576898.172,D,False
KBD,1669576898.174,A,True
KBD,1669576898.282,A,False
KBD,1669576898.622,ENTER,True
KBD,1669576898.672,ENTER,False
KBD,1669576902.994,1,True
KBD,1669576903.105,1,False
KBD,1669576903.177,2,True
KBD,1669576903.246,2,False
KBD,1669576903.354,3,True
KBD,1669576903.412,3,False
KBD,1669576903.557,4,True
KBD,1669576903.615,4,False
KBD,1669576903.767,5,True
KBD,1669576903.821,5,False
KBD,1669588106.115,S,True
KBD,1669588106.194,S,False
KBD,1669588106.318,C,True
KBD,1669588106.409,C,False
KBD,1669588106.502,A,True
KBD,1669588106.589,A,False
KBD,1669588106.719,D,True
KBD,1669588106.783,D,False
KBD,1669588106.813,A,True
KBD,1669588106.899,A,False
KBD,1669588107.32,ENTER,True
KBD,1669588107.37,ENTER,False
KBD,1669588121.547,1,True
KBD,1669588121.626,1,False
KBD,1669588121.626,9,True
KBD,1669588121.699,9,False
KBD,1669588121.717,2,True
KBD,1669588121.782,2,False
KBD,1669588122.446,ENTER,True
KBD,1669588122.509,ENTER,False
KBD,1669588125.092,/,True
KBD,1669588125.16,/,False
KBD,1669588125.211,S,True
KBD,1669588125.281,S,False
KBD,1669588125.382,C,True
KBD,1669588125.448,C,False
KBD,1669588125.484,A,True
KBD,1669588125.585,A,False
KBD,1669588125.636,D,True
KBD,1669588125.718,D,False
KBD,1669588125.73,A,True
KBD,1669588125.819,A,False
KBD,1669588126.139,ENTER,True
KBD,1669588126.183,ENTER,False
KBD,1669590750.729,S,True
KBD,1669590750.801,S,False
KBD,1669590750.925,C,True
KBD,1669590751.005,C,False
KBD,1669590751.072,A,True
KBD,1669590751.157,A,False
KBD,1669590751.28,D,True
KBD,1669590751.34,D,False
KBD,1669590751.382,A,True
KBD,1669590751.475,A,False
KBD,1669590752.094,ENTER,True
KBD,1669590752.152,ENTER,False
KBD,1669590764.306,1,True
KBD,1669590764.385,9,True
KBD,1669590764.387,1,False
KBD,1669590764.451,9,False
KBD,1669590764.473,2,True
KBD,1669590764.545,2,False
KBD,1669590765.418,RIGHT,True
KBD,1669590765.528,RIGHT,False
KBD,1669590765.848,S,True
KBD,1669590765.932,S,False
KBD,1669590766.022,C,True
KBD,1669590766.109,C,False
KBD,1669590766.541,ENTER,True
KBD,1669590766.613,ENTER,False
KBD,1669603183.167,S,True
KBD,1669603183.209,S,False
KBD,1669603183.374,C,True
KBD,1669603183.471,C,False
KBD,1669603183.566,A,True
KBD,1669603183.654,A,False
KBD,1669603183.781,D,True
KBD,1669603183.848,D,False
KBD,1669603183.9,A,True
KBD,1669603183.98,A,False
KBD,1669603184.455,ENTER,True
KBD,1669603184.481,ENTER,False
KBD,1669603199.782,1,True
KBD,1669603199.852,9,True
KBD,1669603199.874,1,False
KBD,1669603199.914,2,True
KBD,1669603199.939,9,False
KBD,1669603200.02,2,False
KBD,1669603200.479,RIGHT,True
KBD,1669603200.593,RIGHT,False
KBD,1669603201.171,S,True
KBD,1669603201.246,S,False
KBD,1669603201.364,C,True
KBD,1669603201.442,C,False
KBD,1669603201.509,A,True
KBD,1669603201.588,A,False
KBD,1669603201.688,D,True
KBD,1669603201.768,A,True
KBD,1669603201.772,D,False
KBD,1669603201.856,A,False
KBD,1669603202.146,ENTER,True
KBD,1669603202.232,ENTER,False
KBD,1669603230.835,ALT,True
KBD,1669603230.863,CTRL,True
KBD,1669603230.99,CTRL,False
KBD,1669603231.01,ALT,False
KBD,1669603776.716,1,True
KBD,1669603776.857,1,False
KBD,1669603777.194,9,True
KBD,1669603777.269,9,False
KBD,1669603777.272,2,True
KBD,1669603777.369,2,False
KBD,1669603778.011,RIGHT,True
KBD,1669603778.135,RIGHT,False
KBD,1669603778.549,S,True
KBD,1669603778.679,S,False
KBD,1669603778.81,C,True
KBD,1669603778.917,C,False
KBD,1669603778.967,A,True
KBD,1669603779.072,A,False
KBD,1669603779.127,D,True
KBD,1669603779.233,A,True
KBD,1669603779.247,D,False
KBD,1669603779.318,A,False
KBD,1669603780.221,ENTER,True
KBD,1669603780.322,ENTER,False
KBD,1669603780.492,F12,True
KBD,1669603780.589,F12,False
KBD,1669607674.535,SPACE,True
KBD,1669607674.624,SPACE,False
KBD,1669607675.073,BACKSPACE,True
KBD,1669607675.167,BACKSPACE,False
KBD,1669607675.515,S,True
KBD,1669607675.62,S,False
KBD,1669607675.741,C,True
KBD,1669607675.819,C,False
KBD,1669607675.896,A,True
KBD,1669607675.983,A,False
KBD,1669607676.123,D,True
KBD,1669607676.196,D,False
KBD,1669607676.238,A,True
KBD,1669607676.321,A,False
KBD,1669607676.501,ENTER,True
KBD,1669607676.577,ENTER,False
KBD,1669607692.93,1,True
KBD,1669607693.028,1,False
KBD,1669607693.029,9,True
KBD,1669607693.109,9,False
KBD,1669607693.129,2,True
KBD,1669607693.197,2,False
KBD,1669607693.967,RIGHT,True
KBD,1669607694.048,RIGHT,False
KBD,1669607694.908,S,True
KBD,1669607694.998,S,False
KBD,1669607695.1,C,True
KBD,1669607695.177,C,False
KBD,1669607695.239,A,True
KBD,1669607695.349,A,False
KBD,1669607695.402,D,True
KBD,1669607695.498,D,False
KBD,1669607695.503,A,True
KBD,1669607695.587,A,False
KBD,1669607696.125,ENTER,True
KBD,1669607696.189,ENTER,False
KBD,1669607698.9,F12,True
KBD,1669607698.993,F12,False
KBD,1669607940.2,CMD,True
KBD,1669607940.28,CMD,False
KBD,1669607940.675,K,True
KBD,1669607940.769,K,False
KBD,1669607941.004,A,True
KBD,1669607941.106,A,False
KBD,1669607941.211,T,True
KBD,1669607941.328,E,True
KBD,1669607941.363,T,False
KBD,1669607941.454,E,False
KBD,1669607942.625,ENTER,True
KBD,1669607942.727,ENTER,False
KBD,1669607945.497,CTRL,True
KBD,1669607945.788,V,True
KBD,1669607945.91,V,False
KBD,1669607945.965,CTRL,False
KBD,1669613028.498,SPACE,True
KBD,1669613028.586,SPACE,False
KBD,1669613029.084,BACKSPACE,True
KBD,1669613029.157,BACKSPACE,False
KBD,1669613029.221,S,True
KBD,1669613029.301,S,False
KBD,1669613029.416,C,True
KBD,1669613029.486,C,False
KBD,1669613029.56,A,True
KBD,1669613029.655,A,False
KBD,1669613029.749,D,True
KBD,1669613029.829,D,False
KBD,1669613029.837,A,True
KBD,1669613029.929,A,False
KBD,1669613030.034,ENTER,True
KBD,1669613030.119,ENTER,False
KBD,1669613034.81,CTRL,True
KBD,1669613035.282,CTRL,False
KBD,1669613053.541,V,True
KBD,1669613053.635,M,True
KBD,1669613053.635,V,False
KBD,1669613053.707,M,False
KBD,1669613053.799,W,True
KBD,1669613053.876,W,False
KBD,1669613053.947,A,True
KBD,1669613054.025,A,False
KBD,1669613054.271,TAB,True
KBD,1669613054.333,TAB,False
KBD,1669613055.115,-,True
KBD,1669613055.18,-,False
KBD,1669613055.37,U,True
KBD,1669613055.426,U,False
KBD,1669613055.437,S,True
KBD,1669613055.515,S,False
KBD,1669613055.666,TAB,True
KBD,1669613055.722,TAB,False
KBD,1669613056.479,-,True
KBD,1669613056.543,-,False
KBD,1669613056.728,TAB,True
KBD,1669613056.836,TAB,False
KBD,1669613057.448,ENTER,True
KBD,1669613057.531,ENTER,False
KBD,1669613061.41,ENTER,True
KBD,1669613061.519,ENTER,False
KBD,1669613063.686,CTRL,True
KBD,1669613063.873,A,True
KBD,1669613063.978,A,False
KBD,1669613064.144,C,True
KBD,1669613064.26,C,False
KBD,1669613064.321,CTRL,False
KBD,1669620553.344,S,True
KBD,1669620553.438,S,False
KBD,1669620553.598,C,True
KBD,1669620553.687,C,False
KBD,1669620553.767,A,True
KBD,1669620553.863,A,False
KBD,1669620553.999,D,True
KBD,1669620554.073,D,False
KBD,1669620554.101,A,True
KBD,1669620554.2,A,False
KBD,1669620555.518,ENTER,True
KBD,1669620555.595,ENTER,False
KBD,1669620568.888,1,True
KBD,1669620568.974,1,False
KBD,1669620568.999,9,True
KBD,1669620569.085,9,False
KBD,1669620569.103,2,True
KBD,1669620569.187,2,False
KBD,1669620570.694,S,True
KBD,1669620570.804,S,False
KBD,1669620570.933,C,True
KBD,1669620571.037,C,False
KBD,1669620571.086,A,True
KBD,1669620571.208,A,False
KBD,1669620571.244,D,True
KBD,1669620571.373,D,False
KBD,1669620571.374,A,True
KBD,1669620571.456,A,False
KBD,1669653603.594,S,True
KBD,1669653603.596,S,False
KBD,1669653603.684,C,True
KBD,1669653603.733,C,False
KBD,1669653603.807,A,True
KBD,1669653603.959,A,False
KBD,1669653604.208,D,True
KBD,1669653604.296,D,False
KBD,1669653604.335,A,True
KBD,1669653604.427,A,False
KBD,1669653605.152,ENTER,True
KBD,1669653605.232,ENTER,False
